POA_CODE_2016,P_85y_ov_DNUDW,P_85y_ov_UDW_NS,P_85y_ov_Total,P_Tot_DUDW_LT_5_h,P_Tot_DUDW_5_14_h,P_Tot_DUDW_15_29_h,P_Tot_DUDW_30_h_mo,P_Tot_DNUDW,P_Tot_UDW_NS,P_Tot_Total
POA4000,27,16,72,4437,3239,787,533,4887,1770,15650
POA4005,87,202,385,5388,4396,1099,627,2418,2490,16415
POA4006,47,27,111,4462,3252,720,374,2858,2115,13781
POA4007,57,65,213,3253,2939,1080,664,1992,1188,11117
POA4008,7,0,7,61,63,21,21,56,123,340
POA4009,0,0,0,0,0,0,0,0,0,0
POA4010,14,18,61,731,565,157,72,318,211,2050
POA4011,85,53,269,3561,3641,1355,859,2282,945,12651
POA4012,148,121,459,5147,5472,1824,1242,3237,1283,18205
POA4013,23,4,46,1058,1116,404,266,707,264,3815
POA4014,111,143,337,2236,2880,1134,761,1842,786,9633
POA4017,444,108,803,6890,8667,3717,2732,5806,1897,29706
POA4018,211,47,361,2391,2726,1018,757,2421,622,9935
POA4019,206,129,498,3689,4619,1945,1534,3585,1353,16719
POA4020,292,196,733,4137,5030,2361,1617,3927,1846,18911
POA4021,95,125,310,1600,2008,891,790,1842,771,7903
POA4022,258,76,394,1172,1420,645,543,1490,494,5765
POA4025,0,0,0,75,54,24,18,88,88,345
POA4029,0,3,9,3,3,0,0,5,57,71
POA4030,113,49,240,4271,4158,1290,758,2474,1017,13967
POA4031,106,39,263,3137,3447,1139,710,1793,786,11021
POA4032,205,333,743,3355,3612,1343,1001,2783,1344,13444
POA4034,610,225,1364,8855,10289,4495,3120,7527,2396,36675
POA4035,173,113,468,4926,5928,2722,1803,3110,913,19405
POA4036,53,17,102,1246,1544,647,465,1003,261,5156
POA4037,11,3,28,1553,1970,825,559,885,256,6041
POA4051,145,94,433,6750,6675,2445,1532,3533,1474,22414
POA4053,421,104,922,9271,10986,4367,3027,6013,1909,35564
POA4054,127,50,304,2687,3373,1471,1024,1727,510,10795
POA4055,131,62,283,3976,5059,2332,1587,2290,628,15867
POA4059,62,46,153,3623,3018,873,527,2600,1017,11660
POA4060,66,26,176,2874,3208,1251,842,1426,574,10174
POA4061,95,61,279,3254,4217,2028,1235,1766,630,13136
POA4064,49,10,107,3144,2714,809,502,1409,663,9243
POA4065,82,27,165,2087,2403,968,592,919,395,7367
POA4066,51,21,136,4755,4263,1188,677,2667,1226,14774
POA4067,30,15,126,2840,2222,719,437,2419,720,9360
POA4068,117,87,451,6195,5858,2088,1270,3584,1202,20193
POA4069,249,262,825,6756,8355,4019,2664,3554,1448,26789
POA4070,49,17,115,2230,2895,1259,870,1336,362,8956
POA4072,0,0,0,766,122,8,3,1195,47,2147
POA4073,50,192,272,1783,2168,975,601,1088,551,7165
POA4074,115,73,312,5020,5950,2564,1682,3066,834,19118
POA4075,173,166,574,4800,5658,2351,1532,2843,1323,18506
POA4076,31,21,70,968,944,360,314,1109,3454,7158
POA4077,211,109,527,4610,4927,2098,1944,7333,2874,23780
POA4078,56,80,214,4820,5438,2312,1687,4454,1280,19994
POA4101,123,41,260,6278,5485,1515,830,4015,2118,20241
POA4102,53,9,82,2024,1723,467,331,1538,734,6805
POA4103,86,15,168,3927,3672,1071,600,2291,967,12524
POA4104,96,30,208,1600,1686,539,329,959,504,5627
POA4105,72,28,197,2904,3445,1218,798,1889,790,11052
POA4106,46,0,62,320,323,118,80,375,129,1338
POA4107,122,22,190,1241,1469,566,394,1070,364,5101
POA4108,33,11,82,1158,1170,481,336,1528,439,5118
POA4109,414,160,857,7150,6976,3178,2544,10207,2019,32068
POA4110,64,47,148,1887,2045,894,674,2316,819,8639
POA4111,3,0,9,355,210,89,65,245,93,1056
POA4112,21,5,45,1489,1575,716,616,1492,261,6152
POA4113,244,33,399,5768,5800,2542,2040,7145,1305,24612
POA4114,142,80,295,4036,4439,1919,1995,7182,2550,22122
POA4115,212,32,301,3675,4103,1763,1300,3631,672,15142
POA4116,142,16,209,4870,4973,2316,1770,5426,1062,20417
POA4117,4,0,3,208,281,105,84,258,71,1007
POA4118,179,19,261,5530,6126,2614,2125,5528,1557,23481
POA4119,11,0,26,1181,1309,544,408,1132,294,4868
POA4120,61,25,130,2371,2334,676,396,1405,565,7746
POA4121,271,74,599,5366,6194,2499,1619,3094,1149,19924
POA4122,533,156,1053,8929,9833,4169,2996,7622,2301,35842
POA4123,109,24,213,3567,4224,1920,1349,2710,793,14566
POA4124,166,35,264,3343,4143,1899,1454,3253,930,15024
POA4125,56,34,135,1284,1507,744,608,1321,506,5976
POA4127,233,28,357,4761,5419,2466,1965,4696,1533,20837
POA4128,55,13,101,3169,3880,1712,1124,2511,880,13274
POA4129,14,9,26,1131,1390,627,433,973,278,4831
POA4130,59,15,104,1733,2019,873,644,1240,373,6880
POA4131,31,8,52,1702,1863,808,683,2086,948,8082
POA4132,51,25,111,3682,4223,1774,1729,5131,2150,18696
POA4133,137,46,279,2941,3523,1503,1203,3378,1292,13839
POA4151,160,40,340,4105,4231,1371,811,2253,976,13743
POA4152,483,144,1056,9950,10730,4435,2980,6338,1994,36419
POA4153,13,5,40,944,1027,474,306,604,135,3482
POA4154,16,6,47,2090,2439,1048,738,1192,349,7852
POA4155,8,3,25,285,306,167,141,192,80,1167
POA4156,5,3,16,632,710,323,272,416,109,2465
POA4157,167,35,288,3758,4470,1952,1383,3172,751,15490
POA4158,23,12,49,802,868,359,256,568,216,3077
POA4159,96,226,413,2795,3475,1490,1058,2087,868,11775
POA4160,175,48,384,3690,4431,1947,1276,2687,700,14729
POA4161,154,47,275,3096,3770,1630,1148,2659,698,12995
POA4163,160,174,544,2920,3429,1633,1134,2530,1056,12699
POA4164,165,33,288,3006,3308,1495,1029,2234,559,11627
POA4165,414,194,908,6590,8589,3852,2799,5399,1887,29115
POA4169,150,26,238,4137,3314,915,448,2851,1171,12834
POA4170,125,59,322,5910,5998,1973,1340,3178,1561,19961
POA4171,68,32,190,3756,3792,1379,939,1760,1008,12640
POA4172,6,3,34,957,1014,345,262,597,255,3439
POA4173,32,7,79,1693,2029,748,544,1313,408,6732
POA4174,9,3,22,486,556,214,134,349,118,1863
POA4178,333,178,726,4832,5785,2504,1709,4135,1552,20519
POA4179,217,50,452,3735,4650,1997,1342,2713,984,15430
POA4183,17,8,39,334,457,251,180,299,229,1759
POA4184,35,21,90,914,1490,917,758,1468,607,6153
POA4205,292,54,402,763,1039,505,428,1353,453,4542
POA4207,312,123,658,9131,11242,4980,4140,9784,3898,43171
POA4208,53,15,119,3481,4259,1789,1457,2608,1112,14707
POA4209,127,66,236,8649,9968,4045,3387,6894,3016,35948
POA4210,45,19,114,3630,4217,1835,1379,2741,1177,14970
POA4211,409,247,945,11099,13365,5761,4239,9962,3923,48354
POA4212,291,159,615,5364,6268,2821,1974,4670,2210,23299
POA4213,143,168,436,5278,6423,3036,2235,3980,1800,22762
POA4214,374,259,854,7360,7851,3419,2422,7198,2490,30744
POA4215,823,318,1510,10038,10229,3642,2606,12002,5187,43708
POA4216,549,273,1233,6944,8180,3691,2658,7562,3192,32226
POA4217,329,200,785,8540,8212,3102,2022,8948,5304,36129
POA4218,326,120,719,7032,6966,2747,1797,6075,2843,27460
POA4220,415,165,911,6498,7365,2872,1848,5180,2399,26158
POA4221,304,126,720,5313,5942,2618,1889,4441,1803,22006
POA4222,0,0,0,0,0,0,0,0,0,0
POA4223,182,45,365,2577,3204,1444,1013,2238,799,11278
POA4224,115,44,225,1277,1430,564,414,1189,637,5511
POA4225,163,68,323,1616,1681,630,393,1673,1086,7082
POA4226,370,400,982,6344,6914,2952,2103,6060,2268,26652
POA4227,64,182,311,4348,4669,1855,1317,3571,1371,17133
POA4228,83,25,140,909,1152,635,473,736,341,4250
POA4229,0,0,0,130,26,4,0,166,56,379
POA4230,21,9,49,385,387,140,87,370,124,1487
POA4270,8,4,23,615,943,410,328,498,371,3174
POA4271,20,15,54,451,731,341,283,325,241,2366
POA4272,45,27,123,718,1058,610,493,517,447,3843
POA4275,12,4,26,543,729,375,335,476,324,2782
POA4280,43,13,91,2777,3623,1684,1405,2481,918,12889
POA4285,210,47,355,3136,4130,2068,1750,3125,1685,15895
POA4287,6,3,10,78,153,85,78,113,195,697
POA4300,94,49,240,9853,11505,4712,3663,8252,3288,41274
POA4301,76,28,143,4531,5007,2157,1919,4931,1720,20267
POA4303,97,24,141,538,577,323,260,931,450,3082
POA4304,101,47,291,2845,3568,1605,1286,3229,1373,13902
POA4305,578,184,1176,10362,12851,5716,4905,10699,4176,48712
POA4306,88,44,244,6142,7907,3834,3187,4636,2406,28109
POA4307,8,6,10,245,358,197,156,193,108,1259
POA4309,13,3,33,404,626,326,332,408,277,2381
POA4310,92,33,202,829,1266,708,600,945,435,4782
POA4311,51,26,110,1431,2010,1025,1037,1758,1081,8335
POA4312,9,11,36,374,530,331,357,409,258,2261
POA4313,48,10,73,317,463,252,272,416,199,1921
POA4340,79,18,131,822,1046,612,504,887,513,4381
POA4341,139,39,241,2048,3010,1442,1439,2392,1193,11515
POA4342,5,7,22,426,513,248,231,404,320,2144
POA4343,104,52,224,1928,2090,980,924,2025,1399,9350
POA4344,15,13,50,387,567,231,265,377,248,2067
POA4345,0,0,0,135,27,3,3,139,18,323
POA4346,3,0,12,143,210,92,83,98,65,696
POA4347,0,3,12,161,254,143,96,197,118,967
POA4350,1096,839,2917,18432,23477,10680,8340,17087,8085,86097
POA4352,83,41,241,4576,6359,3252,2761,3186,1539,21676
POA4353,0,0,0,43,52,31,48,42,15,232
POA4354,3,0,17,190,225,119,132,183,89,942
POA4355,57,18,98,355,515,310,357,454,193,2182
POA4356,93,89,223,737,1003,476,514,823,536,4086
POA4357,11,34,62,312,429,262,264,421,418,2114
POA4358,3,4,10,337,465,273,221,240,195,1733
POA4359,3,0,8,214,272,138,129,160,90,1015
POA4360,0,0,0,74,144,67,74,81,31,474
POA4361,34,12,72,369,525,286,306,472,232,2187
POA4362,50,18,100,348,509,252,289,419,201,2011
POA4363,0,0,0,80,117,60,57,104,68,488
POA4364,0,0,0,46,38,30,19,24,8,167
POA4365,3,0,7,79,105,53,54,91,57,437
POA4370,206,75,440,2695,3757,2071,1897,3012,1363,14791
POA4371,4,3,14,83,151,83,95,111,55,588
POA4372,0,3,5,32,35,19,16,17,17,130
POA4373,32,6,48,155,211,98,113,199,86,867
POA4374,0,3,5,50,84,40,50,53,36,313
POA4375,0,0,3,34,39,25,19,50,13,178
POA4376,5,0,6,47,74,35,27,56,38,271
POA4377,6,0,6,78,137,54,70,90,24,453
POA4378,0,0,4,61,108,74,57,87,29,413
POA4380,116,39,249,1102,1647,931,908,1296,647,6522
POA4381,7,0,6,85,137,93,68,71,40,486
POA4382,3,0,3,55,123,75,58,71,47,428
POA4383,4,3,8,78,121,56,77,123,60,508
POA4384,0,0,0,13,3,5,6,13,7,49
POA4385,24,6,40,152,221,122,136,282,110,1025
POA4387,10,12,28,155,270,134,112,234,152,1056
POA4388,3,0,3,52,54,44,50,80,34,317
POA4390,68,29,135,1102,1306,605,527,1076,718,5329
POA4400,0,0,14,304,400,204,191,274,102,1473
POA4401,80,9,115,803,1051,541,548,1138,424,4500
POA4402,0,0,3,28,47,35,46,59,26,244
POA4403,4,3,11,105,151,68,75,143,72,616
POA4404,0,3,4,108,81,56,54,75,38,411
POA4405,127,51,266,2226,2847,1305,1307,2222,1222,11124
POA4406,0,0,16,220,253,163,153,198,153,1150
POA4407,0,0,0,88,86,50,61,100,51,439
POA4408,5,6,13,91,127,64,68,94,64,505
POA4410,27,8,41,179,203,123,129,205,115,951
POA4411,0,0,3,33,47,32,32,32,32,208
POA4412,0,0,0,45,42,19,21,21,8,152
POA4413,59,45,155,1181,1445,776,714,1056,950,6117
POA4415,20,20,53,283,395,163,160,305,246,1547
POA4416,0,0,4,90,88,44,43,69,61,397
POA4417,8,7,18,81,126,67,57,131,59,528
POA4418,0,0,0,21,27,12,12,13,6,93
POA4419,3,3,11,126,175,90,82,190,152,817
POA4420,24,3,33,162,238,98,126,224,95,948
POA4421,4,12,30,261,356,192,248,441,575,2073
POA4422,0,0,3,81,74,40,49,81,44,365
POA4423,0,0,0,35,41,15,16,21,11,153
POA4424,0,0,0,35,45,20,30,30,16,171
POA4425,0,0,4,22,40,20,27,38,23,163
POA4426,0,0,0,20,26,8,17,26,0,102
POA4427,0,0,5,45,52,33,36,51,80,294
POA4428,0,0,8,96,138,56,62,105,55,517
POA4454,4,3,11,89,131,57,63,135,98,579
POA4455,78,34,151,1339,1694,735,592,1357,853,6564
POA4461,0,0,0,8,11,4,3,6,5,50
POA4462,4,0,4,18,22,12,16,16,6,92
POA4465,13,0,22,172,249,116,119,256,87,991
POA4467,0,3,3,29,37,20,20,37,24,160
POA4468,3,0,5,38,57,22,30,52,16,215
POA4470,36,22,79,536,674,322,247,705,326,2809
POA4472,13,3,35,220,264,162,145,282,116,1185
POA4474,3,0,3,13,26,6,5,17,5,77
POA4475,0,0,0,0,0,0,0,0,0,0
POA4477,14,0,12,64,78,45,46,95,44,371
POA4478,0,0,5,78,99,49,45,88,28,383
POA4479,0,0,0,3,0,0,3,3,0,11
POA4480,3,0,9,122,148,54,67,146,59,599
POA4481,0,0,0,22,27,8,4,31,14,103
POA4482,0,0,0,36,28,14,9,38,8,131
POA4486,6,0,12,92,137,47,71,145,92,585
POA4487,19,7,42,478,605,276,237,569,237,2399
POA4488,3,0,6,36,45,27,28,35,23,202
POA4489,0,0,0,16,15,11,6,27,13,89
POA4490,13,6,26,206,285,115,107,297,129,1132
POA4491,0,0,0,17,29,9,12,6,6,81
POA4492,0,0,7,54,57,21,22,70,25,246
POA4493,0,0,0,0,3,0,0,10,5,23
POA4494,0,0,0,21,24,15,26,8,12,103
POA4496,0,0,0,55,39,20,28,35,21,197
POA4497,0,0,6,49,70,24,23,60,33,256
POA4498,0,0,0,32,46,26,20,34,17,166
POA4500,129,123,393,8182,9762,4093,3178,5922,1823,32951
POA4501,30,50,118,1031,1254,534,430,976,389,4607
POA4502,20,20,62,1625,2083,885,660,1089,396,6747
POA4503,276,157,605,7839,9666,3934,3270,6541,2399,33647
POA4504,34,10,79,3399,4263,1776,1407,2061,703,13600
POA4505,124,79,344,3604,4511,2144,1771,3281,1188,16505
POA4506,65,66,202,3640,4434,2014,1737,3626,1334,16787
POA4507,282,278,876,2675,3921,2364,1821,3725,1681,16183
POA4508,105,191,386,3109,3813,1676,1548,3698,1715,15562
POA4509,204,29,328,5473,6436,2562,2078,4042,1288,21875
POA4510,297,454,1031,7485,9314,4557,4096,8723,3920,38091
POA4511,59,40,153,1332,1853,1065,950,1563,692,7462
POA4512,14,7,38,584,776,365,295,436,319,2778
POA4514,70,27,115,941,1342,711,684,945,1576,6204
POA4515,44,11,73,547,802,429,405,746,355,3279
POA4516,12,5,30,725,908,415,349,512,257,3170
POA4517,0,9,12,115,173,88,66,100,84,626
POA4518,18,7,62,870,1200,557,500,676,307,4111
POA4519,107,23,180,1365,1774,928,775,1327,565,6730
POA4520,27,13,91,2349,3208,1739,1218,1156,675,10344
POA4521,13,12,45,717,1137,586,433,468,393,3735
POA4550,13,8,45,702,985,474,408,586,326,3484
POA4551,981,356,1951,9759,12760,6261,4691,9609,3456,46536
POA4552,102,20,221,1300,2121,1233,994,1097,525,7270
POA4553,15,7,54,962,1326,684,553,781,326,4636
POA4554,7,0,22,298,470,229,188,206,138,1525
POA4555,82,23,171,1146,1609,817,615,943,381,5514
POA4556,644,251,1429,8003,10207,4771,3332,6492,2487,35294
POA4557,88,37,220,3958,4504,1720,1156,2720,1345,15400
POA4558,266,204,684,3847,4548,1775,1255,3655,1788,16869
POA4559,39,31,117,1077,1450,730,565,783,414,5021
POA4560,416,175,891,5180,7177,3612,2994,4898,2075,25933
POA4561,27,8,68,1160,1668,861,702,982,431,5812
POA4562,31,5,74,1289,1916,1034,785,922,478,6427
POA4563,81,17,164,1327,1934,1045,950,1185,533,6975
POA4564,61,19,134,2000,2650,1184,761,1603,604,8802
POA4565,162,236,593,2292,3304,1678,1308,2361,1267,12207
POA4566,105,52,291,1455,2007,1007,652,1324,603,7049
POA4567,126,24,213,2052,2710,1267,787,1687,796,9304
POA4568,6,11,38,544,823,474,379,451,262,2924
POA4569,6,3,25,229,398,190,176,173,130,1296
POA4570,307,269,887,6179,8610,4769,4592,6482,3792,34427
POA4571,0,0,0,97,180,118,79,91,104,659
POA4572,106,73,214,903,972,318,192,717,451,3546
POA4573,307,87,538,4644,5994,2784,1992,3654,1613,20684
POA4574,9,0,20,205,268,167,168,161,105,1078
POA4575,274,93,667,4443,5518,2535,1776,3835,1438,19546
POA4580,43,23,121,548,963,621,653,996,512,4292
POA4581,4,4,14,241,287,165,123,243,270,1327
POA4600,3,0,13,110,169,128,121,162,57,742
POA4601,5,0,6,163,224,141,126,171,124,947
POA4605,66,8,106,683,917,403,371,900,396,3667
POA4606,44,17,85,291,501,243,285,445,238,2007
POA4608,3,7,12,123,174,102,112,145,97,753
POA4610,168,57,335,2191,2951,1655,1487,2369,1121,11774
POA4611,0,0,0,18,21,10,14,21,8,92
POA4612,3,0,3,38,49,18,27,55,26,216
POA4613,5,3,18,106,167,84,148,133,92,720
POA4614,11,11,31,134,212,136,129,221,157,984
POA4615,62,29,125,871,1291,780,805,1302,795,5839
POA4620,3,5,4,47,78,56,52,71,46,345
POA4621,27,11,62,234,333,196,218,334,188,1505
POA4625,23,31,63,362,530,282,247,474,385,2286
POA4626,26,14,50,280,409,202,184,452,266,1793
POA4627,9,3,23,117,146,89,67,156,126,687
POA4630,40,18,87,279,477,243,257,421,293,1972
POA4650,412,173,852,4589,6700,3689,3530,6071,3503,28085
POA4655,754,341,1571,8322,12148,6801,5803,11320,4980,49374
POA4659,31,29,97,557,844,569,671,956,603,4193
POA4660,51,38,133,949,1397,854,929,1260,760,6159
POA4662,3,0,11,92,132,102,74,115,112,626
POA4670,1017,444,2126,11587,16344,8526,7732,14593,6426,65207
POA4671,43,25,102,766,1064,694,820,994,723,5055
POA4673,0,0,3,90,142,81,73,109,46,540
POA4674,3,3,12,175,249,179,237,249,168,1254
POA4676,0,0,0,13,33,22,21,35,18,135
POA4677,6,3,15,463,760,439,419,484,349,2907
POA4678,3,0,9,109,176,99,131,150,71,725
POA4680,215,81,461,8668,11488,5066,4876,7622,3809,41525
POA4694,0,0,0,23,42,23,16,30,19,153
POA4695,4,0,13,123,221,127,145,149,106,871
POA4697,0,0,0,16,23,11,18,22,13,114
POA4699,3,0,11,45,85,44,54,61,37,339
POA4700,281,126,581,3037,3572,1632,1221,3104,1741,14311
POA4701,278,258,810,7010,9125,4311,3348,6979,3221,33985
POA4702,102,40,237,4017,5660,2820,2739,3980,3070,22285
POA4703,233,101,500,3487,4869,2487,2014,3468,1988,18308
POA4704,0,0,0,24,30,14,14,23,18,113
POA4705,0,0,0,55,57,27,25,61,53,286
POA4706,0,0,0,8,17,8,13,30,15,83
POA4707,0,0,3,42,51,30,32,54,16,223
POA4709,0,0,0,146,198,87,105,98,140,767
POA4710,26,93,150,605,968,513,543,691,525,3838
POA4711,3,0,7,314,451,187,181,241,128,1494
POA4712,0,3,4,33,33,24,29,61,33,220
POA4713,0,0,0,265,103,29,30,148,69,637
POA4714,38,13,71,295,541,309,348,670,330,2485
POA4715,53,19,106,1179,1384,675,596,1042,581,5449
POA4716,3,3,11,133,190,121,92,86,70,692
POA4717,0,0,4,752,936,374,365,588,512,3535
POA4718,3,4,13,324,423,215,212,354,276,1801
POA4719,3,4,13,147,225,72,97,172,105,818
POA4720,25,13,64,2288,2855,1224,1119,1582,1537,10596
POA4721,23,7,54,518,687,333,363,496,439,2825
POA4722,13,7,34,302,307,162,171,271,217,1431
POA4723,4,3,4,197,252,104,134,202,168,1058
POA4724,3,0,8,90,126,46,66,104,42,472
POA4725,13,13,36,241,315,142,139,253,140,1231
POA4726,0,0,3,57,66,32,48,76,33,309
POA4727,0,3,6,43,50,31,27,35,21,202
POA4728,0,3,3,16,26,20,26,35,17,150
POA4730,36,8,69,521,715,290,228,551,324,2625
POA4731,0,0,0,37,43,28,20,31,22,180
POA4732,0,0,0,22,26,13,21,25,8,115
POA4733,3,0,3,18,36,20,21,36,21,153
POA4735,13,9,28,154,211,65,73,198,98,810
POA4736,0,0,3,22,17,11,4,20,9,89
POA4737,57,21,113,1137,1558,798,801,1294,903,6490
POA4738,3,0,9,151,212,103,164,188,141,962
POA4739,0,0,5,46,62,53,42,55,30,290
POA4740,685,192,1335,13288,17225,7722,6457,12906,6370,63968
POA4741,18,25,58,1003,1368,753,771,984,937,5813
POA4742,0,0,0,170,167,90,81,195,235,937
POA4743,0,0,0,103,123,43,48,70,79,467
POA4744,4,4,8,1327,1686,618,661,984,950,6237
POA4745,0,0,4,385,482,186,231,365,557,2198
POA4746,0,0,0,301,368,150,151,194,226,1393
POA4750,11,3,15,874,1241,550,480,757,357,4265
POA4751,12,13,38,741,954,475,390,593,404,3557
POA4753,7,5,16,679,867,375,419,455,312,3115
POA4754,32,0,45,341,426,225,237,304,218,1759
POA4756,0,0,3,58,111,71,80,114,55,494
POA4757,0,0,0,36,71,41,59,21,43,274
POA4798,4,0,11,86,109,72,90,115,66,545
POA4799,4,3,4,118,191,116,132,156,133,853
POA4800,60,55,166,1322,2006,947,847,1387,972,7484
POA4801,0,0,0,105,27,3,3,111,8,256
POA4802,9,6,36,1826,2097,831,617,1348,1284,7995
POA4803,0,0,0,429,271,46,23,292,661,1722
POA4804,14,6,32,221,301,180,152,323,249,1423
POA4805,90,60,210,1526,2089,1031,894,2055,1239,8834
POA4806,36,49,129,579,723,422,419,662,379,3184
POA4807,134,65,313,1797,2236,1091,1021,1923,996,9067
POA4808,6,3,22,187,247,132,111,184,59,916
POA4809,0,3,3,168,196,112,102,167,85,833
POA4810,208,93,450,4608,5223,1820,1167,3579,2429,18832
POA4811,46,21,105,2263,2809,1196,917,1769,1796,10753
POA4812,264,64,497,3474,4405,1686,1241,3308,1314,15429
POA4814,289,97,600,8778,10065,4121,3151,7631,3441,37186
POA4815,85,36,215,3232,4227,1978,1687,3369,1544,16030
POA4816,17,8,52,1803,1729,863,916,1378,663,7356
POA4817,191,29,299,5247,6797,2966,2325,4507,1762,23595
POA4818,33,12,79,4495,6248,2598,2241,3746,1767,21082
POA4819,9,9,33,348,593,291,201,347,299,2069
POA4820,94,40,196,1476,1947,1012,967,1867,1190,8454
POA4821,14,0,24,195,262,142,114,244,130,1088
POA4822,3,3,8,129,150,61,68,158,81,638
POA4823,3,0,9,140,185,62,67,239,84,781
POA4824,7,8,20,389,486,192,182,542,417,2213
POA4825,27,19,84,3153,3824,1475,1210,2893,2030,14596
POA4828,0,0,0,35,23,0,13,46,39,166
POA4829,0,0,0,62,95,31,23,84,88,379
POA4830,0,0,5,529,136,39,18,289,105,1117
POA4849,36,5,58,168,276,159,144,316,161,1220
POA4850,181,73,414,1523,2172,1246,1271,1929,1066,9214
POA4852,9,15,43,491,822,419,393,455,473,3046
POA4854,49,25,99,818,1084,539,464,994,564,4462
POA4855,5,3,9,107,159,86,80,100,99,624
POA4856,0,4,10,104,141,64,86,96,88,580
POA4858,8,0,22,232,323,152,164,215,98,1181
POA4859,0,6,8,74,96,55,44,84,44,397
POA4860,190,38,337,1578,2177,1072,978,2133,1187,9124
POA4861,17,12,46,214,296,138,158,272,127,1206
POA4865,65,21,123,1217,1751,784,689,1172,590,6202
POA4868,168,51,288,3597,4780,2021,1564,3584,1688,17238
POA4869,41,6,84,2895,3870,1649,1307,2855,1308,13874
POA4870,554,292,1155,12307,15125,5810,4279,12414,7661,57601
POA4871,55,27,127,1600,1955,1036,1022,1935,1114,8660
POA4872,23,13,57,529,735,450,437,586,506,3239
POA4873,33,34,101,999,1346,661,558,892,786,5242
POA4874,0,0,4,943,1088,338,268,791,395,3822
POA4875,18,3,23,1440,1067,282,455,1459,852,5560
POA4876,0,0,6,504,415,238,180,329,120,1791
POA4877,3,42,56,1012,1165,467,281,745,769,4442
POA4878,46,25,125,2447,3238,1225,917,1984,1271,11084
POA4879,54,15,132,3408,4847,1996,1328,2716,1360,15652
POA4880,117,55,283,1760,2436,1338,1048,2009,2310,10906
POA4881,17,3,38,604,1031,559,483,499,472,3645
POA4882,20,8,56,387,636,305,265,387,204,2185
POA4883,126,67,292,1218,1730,893,825,1439,762,6873
POA4884,27,11,57,228,446,234,235,220,141,1504
POA4885,54,7,99,517,837,493,446,557,272,3128
POA4886,3,5,14,122,175,107,110,120,63,703
POA4887,25,3,43,223,369,246,249,361,222,1674
POA4888,13,13,32,377,558,293,339,457,520,2532
POA4890,4,3,5,162,183,77,56,313,174,954
POA4891,3,0,4,79,106,43,51,116,75,477
POA4892,8,0,15,1383,688,446,460,720,362,4064
POA4895,16,11,38,552,865,530,334,621,609,3505
