POA_CODE_2016,O_OR_DS_Sep_house,O_OR_DS_SemiD_ro_or_tce_h_th,O_OR_DS_Flat_apart,O_OR_DS_Oth_dwell,O_OR_DS_not_stated,O_OR_Total,O_MTG_DS_Sep_house,O_MTG_DS_SemiD_ro_or_tce_h_th,O_MTG_DS_Flat_apart,O_MTG_DS_Oth_dwell,O_MTG_DS_not_stated,O_MTG_Total,R_RE_Agt_DS_Sep_house,R_RE_Ag_DS_SemD_ro_or_tc_h_th,R_RE_Agt_DS_Flat_apart,R_RE_Agt_DS_Oth_dwell,R_RE_Agt_DS_not_stated,R_RE_Agt_Total,R_ST_h_auth_DS_Sep_house,R_ST_h_au_DS_SD_ro_or_tc_h_th,R_ST_h_auth_DS_Flat_apart,R_ST_h_auth_DS_Oth_dwell,R_ST_h_auth_DS_not_stated,R_ST_h_auth_Total,R_Psn_not_in_s_hh_DS_Sep_hous,R_P_not_in_s_h_DS_SD_ro_t_h_t,R_P_not_in_s_hh_DS_Flat_apart,R_Psn_not_in_s_hh_DS_Oth_dwel,R_Psn_not_in_s_hh_DS_NS,R_Psn_not_in_s_hh_Total,R_Hs_cop_cty_ch_gp_DS_Sp_ho,R_Hs_c_ct_ch_g_DS_SD_ro_t_h_t,R_Hse_cp_cty_ch_g_DS_Flt_apt,R_Hs_cop_cty_ch_gp_DS_Ot_dwel,R_Hse_coop_cty_ch_gp_DS_NS,R_Hse_coop_cty_ch_gp_Total,R_Ot_landld_typ_DS_Sep_house,R_O_LLd_typ_DS_SD_ro_tc_h_th,R_Ot_LLd_typ_DS_Flat_apart,R_Ot_landld_typ_DS_Oth_dwell,R_Ot_landld_typ_DS_not_stated,R_Ot_landld_typ_Total,R_Landld_typ_NS_DS_Sep_house,R_Ld_typ_NS_DS_SD_ro_tce_h_th,R_LLd_typ_NS_DS_Flat_apart,R_Landld_typ_NS_DS_Oth_dwell,R_Landld_typ_NS_DS_not_stated,R_Landld_typ_NS_Total,R_Tot_DS_Sep_house,R_Tot_DS_SemiD_ro_or_tce_h_th,R_Tot_DS_Flat_apart,R_Tot_DS_Oth_dwell,R_Tot_DS_not_stated,R_Tot_Total,Oth_ten_type_DS_Sep_house,Oth_ten_ty_DS_SD_ro_tce_h_th,Oth_ten_type_DS_Flat_apart,Oth_ten_type_DS_Oth_dwell,Oth_ten_type_DS_not_stated,Oth_ten_type_Total,Ten_type_NS_DS_Sep_house,Ten_ty_NS_DS_SD_ro_tce_h_t,Ten_ty_NS_DS_Flat_apart,Ten_type_NS_DS_Oth_dwell,Ten_type_NS_DS_not_stated,Ten_type_NS_Total,Total_DS_Sep_house,Total_DS_SemiD_ro_or_tce_h_th,Total_DS_Flat_apart,Total_DS_Oth_dwell,Total_DS_not_stated,Total_Total
POA4425,36,0,0,0,0,39,17,0,0,0,0,17,4,0,0,0,0,4,0,0,0,0,0,0,7,0,0,0,0,7,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,15,0,0,0,0,15,0,0,0,0,0,3,0,0,0,0,0,0,73,0,0,0,0,76
POA4426,34,3,0,0,0,32,12,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,3,0,0,0,0,3,3,0,0,0,0,5,10,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,50,3,0,4,0,56
POA4427,47,0,0,0,0,47,25,0,0,3,0,27,3,0,0,0,0,3,3,0,0,0,0,3,9,0,0,0,0,9,0,0,0,0,0,0,8,0,0,0,0,8,5,0,0,0,0,5,34,0,0,0,0,34,0,0,0,0,0,3,3,0,0,0,0,3,107,0,0,4,0,112
POA4428,109,0,0,0,0,115,64,0,0,0,4,67,4,0,0,0,0,4,0,3,0,0,0,5,26,0,0,0,0,21,0,0,0,0,0,0,8,0,0,0,0,12,3,0,0,0,0,8,40,3,0,0,0,51,0,0,0,0,0,0,8,0,0,0,0,8,223,3,0,3,4,238
POA4454,95,0,0,0,0,100,52,0,0,0,0,50,0,0,0,0,0,0,0,0,3,0,0,9,35,0,0,0,0,35,0,0,0,0,0,0,23,0,0,3,3,28,7,0,0,0,0,7,70,0,3,3,3,79,5,0,0,0,0,5,15,0,0,0,0,15,233,0,7,3,3,246
POA4455,774,4,0,12,5,791,862,4,3,3,4,873,512,65,25,0,0,600,78,17,4,0,0,102,199,9,3,3,5,217,10,15,0,0,0,27,144,3,10,3,4,158,23,3,0,0,0,23,962,112,39,9,7,1124,19,0,0,0,0,23,85,3,0,4,4,102,2693,118,48,22,21,2910
POA4461,5,0,0,0,0,8,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,26
POA4462,22,0,0,0,0,22,9,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,5,0,0,0,0,5,0,0,0,0,0,3,4,0,0,0,0,4,43,0,0,0,0,44
POA4465,198,0,0,5,0,205,112,0,0,0,4,118,16,0,0,0,0,16,13,4,0,0,0,19,42,0,0,0,0,42,0,0,0,0,0,0,19,3,0,0,0,22,8,0,0,0,0,8,103,5,0,0,0,111,3,0,0,0,0,3,9,0,0,0,0,15,425,11,0,12,3,451
POA4467,29,0,0,3,0,30,21,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,9,0,0,0,0,0,0,6,0,0,0,0,6,3,0,0,0,0,3,17,0,0,0,0,19,11,0,0,0,0,11,3,0,0,0,0,3,73,0,0,3,0,78
POA4468,48,0,0,0,0,51,27,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,0,0,0,0,0,0,12,0,0,0,0,12,4,0,0,0,0,4,27,0,0,0,0,27,3,0,0,0,0,3,4,0,0,0,0,6,108,0,0,3,0,110
POA4470,411,0,0,12,11,438,380,0,0,3,0,383,147,3,13,0,0,164,41,10,11,0,0,60,102,3,3,4,0,109,3,10,0,0,0,11,61,5,9,0,0,73,12,0,0,0,0,15,359,37,31,3,0,429,12,0,0,0,0,19,37,3,3,0,0,47,1204,41,34,23,9,1316
POA4472,235,0,0,10,0,246,121,0,0,0,0,124,38,0,0,0,0,38,19,3,3,0,0,24,40,0,0,0,0,39,3,17,0,0,0,24,27,0,3,3,0,32,16,0,0,0,0,16,143,22,6,3,0,174,4,0,0,0,0,4,11,5,0,0,0,25,512,26,7,15,4,575
POA4474,22,0,0,0,0,22,6,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,3,0,0,0,0,3,9,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,32
POA4475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
POA4477,89,0,0,0,0,94,32,0,0,0,0,30,0,0,0,0,0,0,0,3,0,0,0,3,12,0,0,0,0,12,0,0,0,0,0,0,18,0,0,0,0,18,5,0,0,0,0,6,37,4,0,0,0,38,3,0,0,0,0,3,15,0,0,0,0,13,168,3,0,3,0,181
POA4478,76,0,0,0,0,78,40,0,0,0,0,36,3,0,0,0,0,3,12,0,0,0,0,12,17,0,0,0,0,16,0,0,0,0,0,0,21,0,0,0,0,21,7,0,0,0,0,7,59,0,0,3,0,60,3,0,0,0,0,3,13,0,0,0,0,10,185,0,0,3,3,186
POA4479,4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5
POA4480,86,0,0,3,0,87,73,0,0,0,0,71,0,0,0,0,0,0,12,0,3,0,0,9,34,0,0,0,0,39,3,0,0,0,0,4,34,0,3,0,0,33,10,0,0,0,0,7,84,0,10,0,0,98,11,0,0,0,0,11,8,0,9,0,0,24,252,0,25,8,0,285
POA4481,15,0,0,0,0,17,11,0,0,0,0,11,0,0,0,0,0,0,3,0,0,0,0,7,3,0,0,0,0,3,0,0,0,0,0,0,7,0,0,0,0,7,3,0,0,0,0,3,11,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,44
POA4482,3,0,0,4,0,5,3,0,0,0,0,3,0,0,0,0,0,0,10,0,0,0,0,12,3,0,0,0,0,3,0,0,0,0,0,0,7,0,0,0,0,10,0,0,0,0,0,0,28,0,0,0,0,30,0,0,0,0,0,0,4,0,0,0,0,3,34,0,0,5,3,44
POA4486,84,0,0,4,3,89,48,0,0,0,0,51,5,0,0,0,0,5,8,0,3,0,0,8,21,0,0,0,0,21,0,0,7,0,0,5,25,0,0,0,0,27,15,0,0,0,0,15,74,0,10,0,0,90,5,0,0,0,0,5,14,0,0,3,0,19,235,0,10,8,8,252
POA4487,300,0,0,3,8,316,293,0,0,3,0,298,107,0,14,0,3,124,61,0,3,0,0,66,89,0,0,3,0,96,12,0,0,0,0,12,69,3,0,4,0,75,23,0,0,0,0,27,362,3,16,6,4,398,18,0,0,0,0,15,31,0,0,7,0,46,1012,3,22,24,16,1078
POA4488,42,0,0,6,0,52,14,0,0,0,0,14,4,0,5,0,0,4,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,8,0,0,0,0,12,8,0,0,0,0,8,25,0,5,0,0,25,3,0,0,0,0,3,3,0,0,0,0,5,94,0,5,10,0,106
POA4489,16,0,0,0,0,11,4,0,0,0,0,5,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,6,0,0,0,0,6,0,0,0,0,0,0,3,0,0,0,0,3,28,0,0,0,0,30
POA4490,230,3,0,10,3,244,92,0,0,0,3,100,3,0,0,0,0,3,53,10,0,0,0,72,51,0,0,3,0,55,6,3,0,0,0,9,32,0,0,0,0,39,13,0,0,0,0,13,164,14,4,7,0,187,7,0,0,0,0,7,26,0,0,0,0,26,519,15,4,12,10,561
POA4491,18,0,0,0,0,23,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,39
POA4492,31,0,0,0,0,34,33,0,0,0,0,33,0,0,0,0,0,0,3,0,0,0,0,3,7,0,0,0,0,13,0,0,0,0,0,0,17,0,0,0,0,20,3,0,0,0,0,6,35,0,0,0,0,45,6,0,0,0,0,6,4,0,0,0,0,8,110,0,0,3,6,115
POA4493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,3,0,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,3,7
POA4494,23,0,0,0,0,23,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,16,0,0,0,0,16,3,0,0,0,0,3,18,0,0,0,0,18,3,0,0,0,0,3,0,0,0,0,0,0,52,0,0,0,0,57
POA4496,38,0,0,0,0,40,12,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,12,0,0,0,0,0,0,24,0,0,0,0,25,10,0,0,0,0,10,45,0,0,0,3,45,0,0,0,0,0,0,3,0,0,0,0,3,92,0,0,0,5,100
POA4497,51,0,0,3,0,54,16,0,0,0,0,16,4,0,0,0,0,4,0,0,0,0,0,0,7,0,0,0,0,7,0,0,0,0,0,0,16,0,0,0,0,16,9,0,0,0,0,9,37,0,0,0,0,37,3,0,0,0,0,0,4,0,0,3,0,3,108,0,0,3,3,110
POA4498,12,0,0,0,0,12,18,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,28,0,0,0,0,28,5,0,0,0,0,5,38,0,0,0,0,38,7,0,0,0,0,7,0,0,0,0,0,0,72,0,0,3,0,75
POA4500,3150,216,63,0,0,3429,6138,265,47,4,3,6464,1718,764,137,3,0,2617,165,67,31,0,0,275,453,156,39,0,3,646,18,19,0,0,0,33,271,25,3,0,0,302,13,16,0,0,0,29,2646,1043,211,3,3,3906,42,8,0,0,0,51,193,30,17,0,0,232,12164,1557,344,11,7,14081
POA4501,397,73,4,0,0,472,683,97,6,0,0,795,189,174,48,0,0,409,97,60,18,0,0,170,92,47,7,0,0,146,0,11,0,0,0,11,24,4,4,0,0,34,5,5,3,0,0,16,407,293,84,3,0,790,8,14,0,0,0,20,29,18,3,0,0,50,1518,494,99,0,0,2122
POA4502,717,7,3,0,0,731,1394,21,8,0,0,1424,307,117,49,0,0,475,60,10,47,0,0,114,125,29,7,0,0,164,4,3,0,0,0,6,6,8,0,0,0,15,13,3,0,0,0,13,515,167,107,0,0,782,9,0,0,0,0,9,49,6,0,0,0,51,2678,196,126,0,0,2999
POA4503,2580,359,0,119,4,3063,5428,256,7,5,7,5714,2540,1778,48,0,25,4390,236,122,0,0,0,366,553,276,12,6,0,851,4,69,0,0,0,74,78,63,3,55,0,196,31,21,0,0,3,58,3453,2329,60,64,32,5934,37,131,0,4,0,168,197,98,0,20,3,316,11694,3173,67,216,51,15195
POA4504,1023,11,0,0,4,1040,3024,41,0,0,0,3068,1008,90,0,0,0,1105,17,0,0,0,0,16,187,17,0,0,0,205,3,0,0,0,0,3,10,0,0,0,0,10,5,0,0,0,0,6,1236,112,0,0,0,1342,17,0,0,0,0,17,81,0,0,0,0,82,5380,161,0,3,4,5554
POA4505,2348,38,0,3,3,2396,2836,60,3,0,3,2901,693,340,0,0,3,1037,43,19,0,0,0,67,240,27,0,0,0,263,11,3,0,0,0,16,66,0,0,0,0,66,30,0,0,0,0,28,1083,391,0,0,7,1478,53,0,0,0,0,54,137,17,0,0,0,154,6453,500,6,6,12,6973
POA4506,1418,54,3,4,0,1484,2399,47,3,3,0,2453,1892,410,18,0,12,2332,104,55,11,0,0,165,313,61,3,0,0,380,3,13,3,0,0,19,31,19,3,0,0,48,13,4,0,0,0,14,2348,555,39,0,12,2957,22,0,0,0,0,23,124,19,3,0,7,147,6311,678,44,6,17,7065
POA4507,3050,534,108,204,3,3896,1359,131,58,10,7,1553,729,322,230,3,0,1291,84,140,26,0,0,247,294,120,71,3,3,492,3,85,6,4,0,95,24,14,4,31,0,78,27,13,9,0,0,43,1157,696,347,46,5,2253,23,88,3,5,0,113,165,58,17,24,3,269,5755,1509,533,285,20,8097
POA4508,1501,59,16,17,3,1589,2101,81,27,0,0,2210,1272,275,99,0,13,1655,348,35,63,0,0,443,325,62,15,3,3,407,12,12,3,0,0,33,47,24,3,61,3,140,32,5,0,0,0,43,2035,407,187,70,24,2727,22,0,6,0,0,31,163,21,6,5,0,200,5822,568,244,95,30,6761
POA4509,1171,134,83,0,5,1400,3652,75,15,0,3,3742,2524,776,75,0,3,3378,39,22,0,0,0,64,252,102,19,0,0,376,10,20,8,0,0,32,142,36,0,0,0,180,14,3,0,0,0,17,2977,960,106,0,4,4043,14,111,47,0,0,166,115,27,16,0,0,166,7927,1307,266,0,15,9512
POA4510,3450,255,127,79,12,3922,4904,134,18,4,13,5068,3464,1165,197,0,16,4845,350,305,72,0,0,732,815,141,108,3,12,1077,31,25,64,0,0,120,85,31,63,37,7,211,58,14,18,0,0,92,4811,1674,512,41,32,7075,47,54,78,4,3,182,301,91,74,6,4,473,13511,2212,815,129,63,16731
POA4511,1078,153,15,129,0,1377,1026,19,4,4,0,1058,528,46,14,0,0,590,13,0,0,0,0,13,140,21,4,0,0,168,11,4,0,0,0,13,14,0,0,17,0,30,9,0,0,0,0,16,719,78,15,17,0,827,11,0,0,0,0,11,59,9,0,8,0,75,2897,262,31,154,3,3347
POA4512,334,0,0,0,0,336,514,0,0,0,0,514,50,0,0,0,0,49,0,0,0,0,0,0,71,0,0,0,3,76,0,0,0,0,0,0,8,0,0,0,0,8,10,0,0,0,0,5,136,0,0,0,3,143,7,0,0,0,0,7,28,0,0,0,6,34,1023,0,0,3,13,1032
POA4514,711,0,3,25,5,746,927,0,0,7,5,939,198,0,0,3,3,205,4,0,0,0,0,4,157,0,0,3,0,165,3,0,0,0,0,3,15,0,0,3,3,17,20,0,0,0,0,23,393,0,0,9,3,412,11,0,0,6,0,10,41,0,3,3,0,41,2081,7,12,44,12,2150
POA4515,529,0,0,9,0,534,464,0,0,0,5,473,182,23,0,0,0,214,0,0,0,0,0,0,120,4,0,0,3,127,3,0,0,0,0,3,22,0,0,6,0,31,13,0,0,0,0,15,335,27,4,12,4,378,10,0,0,0,0,12,47,5,0,0,0,52,1389,31,8,20,10,1455
POA4516,342,0,0,0,0,342,641,3,0,0,0,648,64,0,0,0,0,66,0,0,0,0,0,0,47,0,0,3,0,48,0,0,0,0,0,0,10,0,0,0,0,10,0,0,0,0,0,4,122,0,0,8,0,127,8,0,0,0,0,9,20,0,0,4,0,20,1129,4,0,15,4,1146
POA4517,101,0,0,0,0,98,111,9,0,0,0,121,11,0,0,0,0,11,10,0,0,0,0,10,14,0,0,0,0,9,0,0,0,0,0,0,9,0,0,0,0,12,0,0,0,0,0,0,36,4,0,0,0,37,0,0,0,0,0,0,9,0,0,0,0,11,261,10,0,3,0,274
POA4518,622,0,0,5,0,631,755,0,0,4,0,759,156,0,3,0,0,164,3,0,0,0,0,3,103,0,0,0,0,101,0,0,0,0,0,0,16,0,0,3,0,18,14,0,0,0,0,14,296,0,5,3,0,298,3,0,0,0,0,3,48,0,0,0,0,48,1722,0,4,12,3,1737
POA4519,826,38,5,36,0,903,1085,25,4,0,3,1119,317,144,9,0,3,470,37,16,15,0,0,71,208,19,0,4,4,229,5,0,0,0,0,3,30,0,0,3,0,30,13,5,0,0,0,17,610,179,20,3,4,819,11,10,0,0,0,21,48,7,0,3,0,62,2576,255,36,45,12,2923
POA4520,1504,3,0,4,8,1522,2085,3,0,6,12,2106,162,0,0,0,0,166,0,0,0,0,0,0,142,0,0,0,3,145,3,0,0,0,0,3,4,0,0,0,0,4,9,0,0,0,0,12,321,0,0,0,4,328,11,20,0,0,0,37,49,0,0,0,3,53,3983,28,3,13,22,4039
POA4521,496,0,3,11,3,509,789,0,4,0,0,796,81,0,0,3,0,83,0,0,0,0,0,0,81,0,3,0,4,80,0,0,0,0,0,0,4,0,0,0,0,9,11,0,0,0,0,11,182,0,5,3,4,189,16,0,0,0,0,15,35,0,0,0,0,30,1508,0,9,15,9,1540
POA4550,440,0,3,43,3,493,599,3,0,3,0,612,150,25,6,0,0,184,8,6,12,0,0,26,105,4,6,4,0,123,3,0,0,0,0,3,7,0,0,11,0,21,12,4,0,0,0,16,288,38,19,17,0,369,4,0,0,0,0,4,26,3,6,0,0,40,1360,50,29,66,7,1511
POA4551,5445,1063,906,276,59,7757,5554,381,379,14,22,6344,2568,759,1038,9,10,4378,180,159,215,0,0,555,772,213,297,8,14,1309,25,29,42,0,0,95,62,42,26,82,3,211,46,13,14,0,0,78,3642,1214,1635,98,32,6628,71,168,16,3,6,261,259,100,93,22,20,493,14976,2929,3034,417,136,21487
POA4552,1656,29,10,13,8,1718,891,13,9,7,6,930,276,29,0,3,0,307,8,5,0,0,0,16,220,3,9,13,3,250,3,4,0,0,0,8,26,0,0,3,3,32,30,0,0,4,0,37,568,42,9,27,5,652,36,3,0,3,0,45,58,3,0,0,3,65,3216,94,27,51,27,3414
POA4553,553,8,0,3,4,566,956,0,0,4,0,963,149,0,0,0,0,154,0,0,0,0,0,0,118,0,5,0,3,128,0,0,0,0,0,0,6,0,0,0,0,7,8,0,0,0,0,8,278,0,4,4,3,298,16,19,0,0,0,34,33,0,0,0,0,33,1836,28,6,11,14,1895
POA4554,199,0,0,0,3,205,294,0,0,0,0,294,32,0,0,0,0,35,0,0,0,0,0,0,48,0,0,0,0,48,0,0,0,0,0,0,4,0,0,0,0,4,8,0,0,0,0,8,96,0,0,0,0,98,0,0,0,0,0,0,12,0,0,0,0,12,604,0,0,0,3,604
POA4555,754,18,9,25,0,805,995,9,0,0,6,1010,200,12,0,0,0,213,18,5,0,0,0,18,128,3,3,0,5,147,3,3,0,0,0,8,12,0,0,22,3,36,11,0,0,0,0,11,365,26,3,20,13,428,8,35,5,0,0,48,31,3,0,3,3,40,2153,91,16,53,19,2329
POA4556,3759,968,220,50,12,5007,5029,227,92,0,17,5375,1678,443,456,0,8,2582,53,72,66,0,0,182,553,118,97,3,10,785,19,44,12,0,0,73,40,37,13,16,3,114,43,10,0,0,0,62,2390,713,642,26,26,3794,226,657,31,0,0,915,232,151,33,8,10,436,11639,2723,1020,83,60,15533
POA4557,1224,122,299,34,10,1691,1749,107,296,7,6,2163,957,182,906,0,7,2054,27,36,178,0,0,239,229,47,196,0,5,470,0,4,4,0,0,5,10,3,19,5,0,33,15,3,11,0,0,24,1239,271,1309,6,10,2832,6,0,3,0,0,18,90,30,81,4,0,199,4303,522,1988,51,31,6901
POA4558,1156,471,597,150,16,2394,1058,368,347,7,0,1792,544,648,1055,6,18,2265,50,158,171,0,3,385,247,176,311,11,5,745,6,15,10,0,0,34,18,16,29,28,0,93,18,13,21,0,0,53,881,1027,1599,50,31,3578,64,40,7,0,4,113,97,74,111,18,12,304,3255,1982,2659,226,63,8177
POA4559,688,14,0,85,7,787,856,4,3,0,0,864,138,28,0,8,0,170,5,7,0,0,0,6,117,4,5,13,0,140,3,0,0,0,0,3,11,3,3,43,0,62,9,0,0,3,0,11,283,39,9,66,0,396,8,0,0,3,0,10,38,0,0,9,0,47,1875,52,12,158,8,2107
POA4560,3448,373,43,60,18,3952,4048,138,41,16,14,4270,1098,316,264,3,9,1688,117,110,95,0,0,321,572,53,77,8,9,721,19,19,46,0,0,84,40,12,7,97,3,164,41,4,12,3,0,54,1886,514,495,113,22,3029,71,117,13,0,3,206,224,36,27,11,8,307,9678,1173,620,207,71,11750
POA4561,753,10,3,15,6,789,1063,21,3,3,9,1090,173,24,29,0,3,229,5,11,24,0,0,39,139,0,3,0,0,147,0,0,0,0,0,4,10,0,0,35,0,45,4,0,0,6,0,12,335,32,50,40,5,470,12,0,0,0,0,9,40,0,3,7,3,56,2199,60,63,65,29,2421
POA4562,1000,5,0,3,9,1023,1187,3,4,0,4,1203,207,0,0,0,3,213,0,0,0,0,0,0,146,0,0,3,8,159,0,0,0,0,0,0,12,0,0,0,0,12,13,0,0,0,0,18,386,6,3,3,12,404,17,0,0,0,0,17,52,0,0,0,3,57,2645,15,3,11,27,2698
POA4563,1264,9,18,15,5,1316,1110,6,18,4,6,1139,249,9,26,0,0,285,31,3,11,0,0,47,161,3,11,3,0,181,3,0,0,0,0,3,15,0,0,9,0,23,18,0,0,3,0,21,471,13,60,12,3,558,17,0,0,0,0,15,75,3,0,0,3,83,2937,35,97,36,13,3116
POA4564,865,182,158,22,0,1227,1021,185,114,3,0,1324,391,339,290,0,0,1019,3,6,3,0,0,15,163,104,93,0,0,365,0,0,5,0,0,4,14,18,11,3,0,41,8,4,5,0,0,15,577,471,406,4,3,1457,21,47,3,0,0,73,37,14,16,0,5,80,2518,893,703,27,7,4150
POA4565,1798,256,42,23,10,2122,1639,56,18,11,7,1722,646,87,66,0,5,799,90,3,74,0,0,166,280,53,17,3,7,368,3,3,0,0,0,9,21,3,4,9,7,47,27,9,0,0,3,42,1064,155,166,19,21,1421,26,106,5,0,0,134,129,28,11,3,10,181,4653,608,230,49,43,5587
POA4566,943,376,121,8,3,1453,593,130,54,0,12,791,301,193,120,4,6,619,19,6,11,0,0,36,103,77,55,0,3,239,3,3,0,0,0,3,10,10,3,0,0,24,8,5,0,0,0,20,445,289,186,4,11,935,48,78,13,0,0,136,42,30,17,3,4,97,2071,907,385,13,32,3408
POA4567,1266,140,157,0,7,1577,1012,134,113,0,12,1273,421,219,244,0,5,889,20,21,28,0,0,74,173,70,66,0,7,314,3,0,0,0,0,7,15,4,3,0,4,19,7,3,6,0,0,16,636,317,347,0,17,1319,15,3,4,0,0,19,59,27,10,0,4,99,2987,620,635,0,37,4281
POA4568,488,3,0,17,3,512,529,0,0,4,0,541,100,0,0,3,0,99,0,0,0,0,0,0,89,3,4,0,3,96,0,0,0,0,0,0,5,0,0,4,0,7,3,0,0,0,0,5,192,3,8,7,3,217,9,0,0,0,0,13,15,0,0,0,0,19,1241,9,6,29,14,1302
POA4569,203,0,0,0,0,203,274,0,0,0,0,276,52,0,0,0,0,52,3,0,0,0,0,3,42,0,0,0,0,43,0,0,0,0,0,0,3,0,0,0,0,3,3,0,0,0,0,3,102,0,0,0,0,106,0,0,0,0,0,0,15,0,0,0,0,15,598,0,0,3,0,600
POA4570,5642,41,20,147,29,5875,5087,24,8,43,16,5183,1795,231,101,11,9,2151,125,109,32,0,3,267,1161,69,56,21,15,1321,18,30,30,0,0,80,124,16,19,24,8,191,91,3,4,4,0,108,3314,467,238,61,35,4114,82,3,19,0,0,106,374,33,17,21,10,450,14503,567,302,268,90,15729
POA4571,134,0,0,3,0,136,106,0,0,0,0,109,20,0,0,0,0,20,0,0,0,0,0,0,20,0,0,0,0,25,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,50,0,0,0,0,51,0,0,0,0,0,0,3,0,0,0,0,3,289,0,0,3,0,296
POA4572,225,27,176,15,0,440,221,33,130,0,3,383,75,36,332,0,3,453,0,3,17,0,0,18,35,18,103,0,0,153,3,0,0,0,0,0,0,6,13,3,0,29,4,0,3,0,0,4,119,60,474,3,6,664,3,0,23,3,0,23,18,3,27,3,0,48,581,126,823,29,13,1566
