POA_CODE_2016,O_OR_DS_Sep_house,O_OR_DS_SemiD_ro_or_tce_h_th,O_OR_DS_Flat_apart,O_OR_DS_Oth_dwell,O_OR_DS_not_stated,O_OR_Total,O_MTG_DS_Sep_house,O_MTG_DS_SemiD_ro_or_tce_h_th,O_MTG_DS_Flat_apart,O_MTG_DS_Oth_dwell,O_MTG_DS_not_stated,O_MTG_Total,R_RE_Agt_DS_Sep_house,R_RE_Ag_DS_SemD_ro_or_tc_h_th,R_RE_Agt_DS_Flat_apart,R_RE_Agt_DS_Oth_dwell,R_RE_Agt_DS_not_stated,R_RE_Agt_Total,R_ST_h_auth_DS_Sep_house,R_ST_h_au_DS_SD_ro_or_tc_h_th,R_ST_h_auth_DS_Flat_apart,R_ST_h_auth_DS_Oth_dwell,R_ST_h_auth_DS_not_stated,R_ST_h_auth_Total,R_Psn_not_in_s_hh_DS_Sep_hous,R_P_not_in_s_h_DS_SD_ro_t_h_t,R_P_not_in_s_hh_DS_Flat_apart,R_Psn_not_in_s_hh_DS_Oth_dwel,R_Psn_not_in_s_hh_DS_NS,R_Psn_not_in_s_hh_Total,R_Hs_cop_cty_ch_gp_DS_Sp_ho,R_Hs_c_ct_ch_g_DS_SD_ro_t_h_t,R_Hse_cp_cty_ch_g_DS_Flt_apt,R_Hs_cop_cty_ch_gp_DS_Ot_dwel,R_Hse_coop_cty_ch_gp_DS_NS,R_Hse_coop_cty_ch_gp_Total,R_Ot_landld_typ_DS_Sep_house,R_O_LLd_typ_DS_SD_ro_tc_h_th,R_Ot_LLd_typ_DS_Flat_apart,R_Ot_landld_typ_DS_Oth_dwell,R_Ot_landld_typ_DS_not_stated,R_Ot_landld_typ_Total,R_Landld_typ_NS_DS_Sep_house,R_Ld_typ_NS_DS_SD_ro_tce_h_th,R_LLd_typ_NS_DS_Flat_apart,R_Landld_typ_NS_DS_Oth_dwell,R_Landld_typ_NS_DS_not_stated,R_Landld_typ_NS_Total,R_Tot_DS_Sep_house,R_Tot_DS_SemiD_ro_or_tce_h_th,R_Tot_DS_Flat_apart,R_Tot_DS_Oth_dwell,R_Tot_DS_not_stated,R_Tot_Total,Oth_ten_type_DS_Sep_house,Oth_ten_ty_DS_SD_ro_tce_h_th,Oth_ten_type_DS_Flat_apart,Oth_ten_type_DS_Oth_dwell,Oth_ten_type_DS_not_stated,Oth_ten_type_Total,Ten_type_NS_DS_Sep_house,Ten_ty_NS_DS_SD_ro_tce_h_t,Ten_ty_NS_DS_Flat_apart,Ten_type_NS_DS_Oth_dwell,Ten_type_NS_DS_not_stated,Ten_type_NS_Total,Total_DS_Sep_house,Total_DS_SemiD_ro_or_tce_h_th,Total_DS_Flat_apart,Total_DS_Oth_dwell,Total_DS_not_stated,Total_Total
POA4573,2171,375,148,19,9,2719,2821,238,108,0,12,3176,1413,521,329,4,27,2285,67,57,33,0,0,163,375,144,96,0,10,615,5,8,0,0,0,15,26,7,13,3,0,50,32,12,4,3,0,53,1910,754,478,12,36,3188,28,28,3,0,0,59,124,42,19,4,8,190,7048,1427,757,36,58,9333
POA4574,210,0,0,12,0,218,154,0,0,3,0,155,45,0,0,0,0,47,3,0,0,0,0,4,47,0,0,0,0,42,0,0,3,0,0,3,10,0,0,0,0,13,7,0,0,0,0,9,109,0,9,0,5,123,8,0,0,0,0,5,6,0,0,0,0,10,487,0,12,10,5,512
POA4575,2205,644,252,33,0,3135,2278,166,100,0,3,2555,1302,260,534,3,0,2106,87,52,44,0,3,187,390,112,167,0,0,668,0,15,4,0,0,19,19,9,15,3,0,44,27,9,14,0,0,53,1836,455,772,4,5,3075,24,40,32,0,0,92,114,37,23,3,0,178,6456,1343,1191,38,14,9040
POA4580,902,32,8,89,3,1037,387,3,0,11,0,402,317,56,10,17,3,405,15,9,0,0,0,26,106,23,0,6,0,132,0,0,0,0,0,0,4,0,3,10,0,22,8,4,0,0,0,13,451,98,14,32,3,601,5,10,0,0,0,18,60,5,3,6,0,71,1809,150,24,144,3,2133
POA4581,184,9,12,23,0,233,66,6,7,7,0,88,64,36,30,3,0,130,0,0,0,0,0,0,19,12,11,3,0,40,0,0,0,0,0,0,17,0,3,10,0,27,4,0,3,3,0,11,98,54,48,17,0,211,3,0,0,0,0,5,5,0,0,0,3,13,360,72,67,47,3,551
POA4600,168,0,0,10,0,174,108,0,0,3,0,112,11,0,0,0,0,13,0,0,3,0,0,8,33,0,3,4,0,40,0,0,0,0,0,0,7,0,3,0,0,13,3,0,0,0,0,3,61,4,11,3,0,79,4,0,0,0,0,4,16,0,0,0,0,22,349,4,12,17,0,383
POA4601,183,0,3,10,0,194,108,0,0,0,0,108,36,0,3,0,0,36,0,0,9,0,0,4,44,0,4,0,0,49,0,0,0,0,0,0,18,0,0,0,0,18,8,0,0,0,0,8,105,0,13,0,0,120,3,0,0,0,0,3,8,0,3,0,0,14,415,0,20,12,0,440
POA4605,506,0,0,5,0,516,343,0,4,3,0,349,188,4,10,0,0,203,259,9,14,0,3,289,90,0,3,0,0,95,27,0,8,0,0,34,30,0,8,3,0,37,22,0,3,0,0,23,616,16,46,3,3,687,9,0,0,3,0,7,35,0,3,0,0,43,1503,16,55,20,3,1597
POA4606,376,3,0,6,0,399,254,4,0,3,3,263,111,21,8,0,0,142,14,0,0,0,0,22,49,0,3,0,0,57,3,14,0,0,0,13,15,0,0,0,0,15,5,3,0,0,0,10,200,34,16,5,0,260,3,0,0,0,0,3,23,3,0,0,0,28,865,45,19,16,4,951
POA4608,149,0,0,4,0,154,95,0,0,3,0,100,41,0,0,0,0,41,0,0,0,0,0,0,24,0,0,0,0,22,0,0,0,0,0,0,3,0,0,0,0,3,7,0,0,0,0,8,70,0,0,3,0,71,4,0,0,0,0,4,8,0,0,0,0,7,323,0,0,15,3,339
POA4610,1891,19,22,37,3,1971,1545,16,6,8,6,1586,867,130,161,0,3,1159,51,27,35,0,0,116,339,8,15,9,0,373,18,3,12,0,0,29,58,4,10,3,0,80,47,0,3,3,3,53,1380,168,236,17,11,1811,46,0,0,0,0,46,130,10,11,6,0,165,4997,211,281,71,16,5577
POA4611,12,0,0,0,0,12,20,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,0,0,0,0,0,0,3,0,0,0,0,3,37,0,0,0,0,37
POA4612,44,0,0,0,0,46,30,0,0,0,0,30,4,0,0,0,0,4,0,0,0,0,0,0,6,0,0,0,0,13,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,17,0,0,0,3,16,0,0,0,0,0,0,3,0,0,0,0,3,94,0,0,0,4,102
POA4613,180,0,0,12,0,189,69,0,0,0,0,71,18,0,0,0,0,13,0,0,0,0,0,0,33,0,0,3,0,36,0,0,0,0,0,3,15,0,0,0,0,19,6,0,0,0,3,8,68,0,3,3,0,74,0,0,0,0,0,0,11,0,0,3,0,15,329,0,3,13,3,349
POA4614,210,0,0,9,0,219,112,0,0,0,0,113,40,0,5,0,0,52,3,0,5,0,0,6,46,0,0,3,0,48,0,0,0,0,0,0,7,3,0,0,0,10,4,0,0,0,0,4,108,3,9,4,0,128,0,0,0,0,0,0,20,0,0,0,0,20,446,3,12,16,0,476
POA4615,1105,0,0,22,4,1130,786,3,0,4,3,793,302,21,29,0,3,358,19,19,3,0,0,38,185,4,0,0,3,193,0,0,11,0,0,11,23,3,4,20,0,47,19,0,4,0,0,23,552,43,56,21,4,679,25,0,0,0,0,24,82,4,0,8,0,95,2545,53,53,53,12,2722
POA4620,93,0,0,0,0,93,45,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,17,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,150,0,0,0,0,151
POA4621,359,0,0,18,0,378,171,0,0,0,0,174,30,0,0,0,0,30,7,9,0,0,0,12,51,0,3,0,0,54,0,0,0,0,0,0,17,0,0,0,0,18,9,0,0,0,0,12,114,7,3,3,0,129,10,0,0,0,0,10,22,3,0,0,0,28,686,7,3,23,3,717
POA4625,361,0,0,24,3,391,254,0,0,8,0,262,98,5,8,0,0,112,18,6,9,0,0,35,92,0,3,4,3,97,3,0,0,0,0,3,48,0,0,11,0,59,17,0,0,0,0,21,268,15,18,15,3,320,10,0,0,0,0,5,29,0,0,0,0,36,918,15,20,46,10,1012
POA4626,302,0,0,11,0,313,174,0,3,3,0,183,65,0,12,0,0,79,8,0,0,0,0,8,74,0,5,0,3,79,4,0,7,0,0,10,38,0,3,32,0,80,3,0,0,4,0,6,196,0,27,42,3,262,5,0,0,0,0,6,21,0,14,18,3,52,697,0,36,77,4,819
POA4627,107,0,0,13,3,126,56,0,0,3,0,63,9,0,3,0,0,14,13,0,3,0,0,22,22,0,0,3,0,28,3,0,8,0,0,11,21,0,4,3,0,24,7,0,0,0,0,10,72,0,20,7,0,98,0,0,0,0,0,3,13,0,0,4,0,13,249,0,22,25,3,303
POA4630,412,0,0,9,0,426,210,0,0,0,0,217,59,0,0,0,0,54,17,0,0,0,0,12,94,0,0,0,0,97,3,0,0,0,0,3,33,0,0,0,0,34,20,0,0,0,0,20,223,0,0,0,0,226,16,0,0,0,0,16,32,0,0,0,0,30,886,0,4,10,8,909
POA4650,4898,99,35,115,23,5164,3587,24,12,5,42,3663,1346,180,150,8,0,1686,175,175,74,0,0,424,895,56,56,3,12,1025,17,52,10,0,0,79,101,15,10,54,0,183,74,10,3,5,0,97,2616,486,301,72,20,3491,63,29,4,0,0,97,327,47,24,18,9,421,11482,679,367,212,91,12837
POA4655,8119,473,187,288,41,9112,5472,185,49,36,28,5768,3160,921,334,8,29,4447,219,352,19,0,0,590,1132,217,68,15,19,1453,35,48,15,0,0,101,112,38,20,116,11,298,71,22,8,0,6,109,4731,1595,466,143,63,6998,191,108,75,6,6,379,453,90,50,32,67,695,18969,2455,819,498,206,22947
POA4659,896,6,0,90,4,1003,444,0,4,9,0,460,187,13,15,3,0,209,5,10,0,0,0,15,112,0,3,5,0,120,0,13,0,0,0,11,10,0,0,14,0,23,21,0,0,3,0,22,340,30,16,18,0,410,8,0,0,0,0,13,65,3,0,8,0,77,1747,46,20,135,8,1953
POA4660,1288,13,0,49,8,1349,705,0,0,3,3,715,250,14,9,3,4,282,3,9,0,0,0,5,160,7,9,7,0,175,0,14,0,0,0,14,52,5,0,9,0,63,28,4,0,0,0,35,489,48,13,17,3,572,21,3,0,0,0,33,76,10,7,4,0,92,2581,67,21,77,16,2764
POA4662,104,0,0,4,3,114,71,0,0,6,0,79,27,0,0,0,0,27,0,0,0,0,0,0,20,0,0,0,0,23,0,0,3,0,0,3,3,0,0,0,0,3,5,0,0,0,0,5,54,0,3,5,0,63,0,0,0,0,0,0,12,0,0,0,0,9,243,0,4,16,4,262
POA4670,9724,569,243,310,21,10872,8360,123,133,11,21,8647,3757,666,731,12,14,5187,423,373,192,0,3,992,1913,177,224,23,14,2354,41,50,74,0,0,156,215,43,43,100,12,411,133,21,24,9,3,188,6487,1326,1288,137,53,9288,250,114,32,4,4,400,663,129,68,36,27,925,25481,2260,1759,497,130,30132
POA4671,938,0,4,42,3,991,715,0,3,26,4,745,138,0,8,0,0,154,7,0,14,0,0,14,185,0,0,7,0,200,0,0,3,0,0,5,40,0,5,3,0,49,22,0,0,3,0,30,398,3,36,11,5,449,8,0,0,0,0,12,76,0,4,10,0,87,2138,3,44,91,18,2287
POA4673,111,0,0,14,0,122,82,0,0,0,0,81,3,0,0,0,0,3,0,0,0,0,0,0,25,0,0,0,0,25,0,0,0,0,0,0,3,0,0,0,0,3,3,0,0,0,0,0,37,0,0,0,0,34,3,0,0,0,0,3,3,0,0,4,0,6,230,0,0,22,0,247
POA4674,283,0,0,16,0,299,162,0,0,6,0,164,7,0,0,0,0,7,0,0,0,0,0,0,46,0,0,0,0,46,0,0,0,0,0,0,12,0,0,0,0,16,4,0,0,0,0,6,73,0,0,0,0,81,6,0,0,0,0,6,22,0,0,0,0,24,544,0,0,28,3,578
POA4676,29,0,0,0,0,29,18,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,12,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,64
POA4677,440,0,13,31,9,480,454,0,8,14,7,479,126,3,18,0,8,160,3,0,13,0,0,18,85,0,4,0,3,95,0,0,0,0,0,0,17,0,7,3,0,28,13,0,0,3,3,17,251,3,37,9,14,315,8,0,0,0,0,9,38,0,0,3,3,41,1178,4,56,50,32,1329
POA4678,150,0,0,0,0,154,128,0,0,4,0,129,12,0,3,0,0,18,0,0,0,0,0,0,23,0,0,0,0,23,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,44,0,3,0,0,45,3,0,0,0,0,3,13,0,0,0,0,12,332,0,3,10,0,346
POA4680,3728,45,75,165,4,4027,6948,96,83,13,12,7153,3356,586,751,3,8,4707,402,113,169,5,0,683,878,45,58,5,4,991,50,43,19,0,0,112,222,23,34,44,8,334,67,8,12,0,0,88,4987,818,1052,51,16,6920,53,0,17,4,0,79,279,22,56,18,3,377,15993,980,1281,259,32,18548
POA4694,11,0,0,0,0,16,21,0,0,0,0,21,21,0,0,0,0,20,7,0,0,0,0,7,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,32,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,3,64
POA4695,147,0,0,3,0,153,149,0,0,0,0,148,11,0,0,0,0,11,0,0,0,0,0,0,43,0,0,0,0,43,0,0,0,0,0,0,8,0,0,0,0,8,10,0,0,0,0,12,73,0,0,0,4,77,3,0,0,0,0,3,11,0,0,0,0,11,387,0,0,5,4,394
POA4697,17,0,0,0,0,18,20,0,0,0,0,20,5,0,0,0,0,5,0,0,0,0,0,0,6,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,11,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,52
POA4699,60,0,0,0,0,65,62,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,20,0,0,0,0,0,0,3,0,0,0,0,3,5,0,0,0,0,5,27,0,0,0,0,27,3,0,0,0,0,3,6,0,0,0,0,6,151,0,0,3,0,155
POA4700,1655,74,58,18,8,1820,1862,39,47,4,4,1953,825,125,209,3,6,1168,90,97,91,0,8,277,480,38,60,3,6,592,17,17,19,0,0,56,54,7,10,3,7,80,37,4,7,0,3,52,1502,288,390,11,33,2220,27,31,3,0,6,63,145,31,26,4,32,238,5183,466,524,35,86,6289
POA4701,4273,126,44,24,9,4478,5292,78,33,5,7,5413,1726,627,304,3,3,2661,476,192,46,0,0,716,1008,131,84,0,3,1220,35,104,29,0,0,166,98,23,15,3,0,137,63,13,8,0,0,90,3398,1087,486,9,12,4993,47,49,6,0,0,107,334,63,28,7,7,427,13342,1406,600,43,35,15416
POA4702,2764,17,6,183,51,3010,3173,11,0,32,17,3237,1470,37,21,7,4,1542,89,0,9,3,0,105,634,6,3,8,6,660,21,10,7,0,0,37,220,10,9,36,10,282,123,7,4,13,3,141,2554,75,50,68,28,2769,131,6,0,24,5,167,252,4,3,27,8,292,8874,103,59,330,104,9476
POA4703,2289,81,129,147,5,2652,2637,42,60,18,12,2768,987,162,232,0,8,1383,53,41,66,0,0,167,462,28,58,9,5,565,10,31,24,0,3,74,43,3,5,38,8,96,29,7,3,7,0,45,1581,270,396,51,21,2325,47,4,57,3,4,114,156,7,35,27,52,270,6705,404,673,247,97,8129
POA4704,16,0,0,0,0,18,24,0,0,0,0,27,3,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,3,0,53
POA4705,45,0,0,3,0,49,16,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,19,4,0,0,0,0,4,16,0,0,0,0,23,5,0,0,0,0,5,46,0,0,0,0,46,4,0,0,0,0,4,3,0,0,3,0,9,110,0,0,6,3,121
POA4706,16,0,0,0,0,16,10,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,3,0,0,0,0,9,3,0,0,0,0,3,0,0,0,0,0,0,32,0,0,0,0,36
POA4707,46,0,0,6,0,52,24,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,16,0,0,0,0,16,6,0,0,0,0,6,24,0,0,0,0,24,5,0,0,0,0,3,3,0,0,0,0,3,106,0,0,4,0,113
POA4709,3,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,3,5,0,0,0,0,5,248,0,5,0,0,249,6,0,0,0,0,6,261,0,5,0,0,268,0,0,0,0,0,3,6,0,0,0,0,6,271,0,5,3,0,283
POA4710,540,16,3,21,3,579,465,3,11,3,0,480,400,11,31,0,0,441,8,9,0,0,0,15,101,7,9,0,0,124,5,12,3,0,0,18,12,4,3,3,0,17,8,0,3,0,0,10,538,44,52,3,0,636,12,11,0,0,0,22,36,6,0,0,37,83,1587,82,59,29,40,1798
POA4711,193,0,0,0,0,198,308,0,0,0,3,314,9,0,0,0,0,13,0,0,0,0,0,0,17,0,0,0,0,17,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,28,0,0,0,0,30,0,0,0,0,0,0,3,0,0,0,0,3,539,0,0,3,3,544
POA4712,39,0,0,3,0,43,8,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,3,9,0,0,0,0,12,0,0,4,0,0,4,25,0,0,0,0,30,4,0,0,0,0,4,39,0,3,0,3,44,0,0,0,0,0,0,0,0,3,0,0,10,94,0,8,4,7,109
POA4713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,27,3,0,0,210,0,0,0,0,0,0,3,0,0,0,0,9,11,0,0,0,0,18,3,0,0,0,0,3,204,27,0,0,0,236,0,0,0,0,0,0,6,0,0,0,0,11,209,32,0,0,0,245
POA4714,537,3,0,17,0,558,290,3,0,5,0,296,129,0,11,0,0,138,6,0,3,0,0,10,102,0,0,0,0,110,10,0,3,0,0,17,18,0,0,8,0,29,6,0,0,0,0,6,272,3,21,12,0,312,7,0,0,3,0,7,42,0,0,0,0,43,1143,5,24,45,3,1219
POA4715,673,5,7,15,0,694,785,0,3,0,0,788,277,18,58,0,3,353,113,0,19,0,0,131,178,3,8,0,0,190,5,0,0,0,0,7,77,3,34,15,0,133,22,0,0,0,0,21,669,21,125,16,3,837,14,0,0,0,0,13,61,0,12,5,0,81,2196,27,142,34,7,2415
POA4716,127,0,0,3,0,133,103,0,0,0,0,106,14,0,0,0,0,14,7,0,0,0,0,7,39,0,3,0,0,42,0,0,0,0,0,0,4,0,0,0,0,6,8,0,0,0,0,7,63,0,3,3,0,74,5,0,0,0,0,5,10,0,0,0,0,11,310,0,7,8,0,322
POA4717,141,0,0,0,0,149,285,0,3,0,0,284,371,6,30,0,3,406,68,0,4,0,0,73,83,0,8,3,0,95,6,0,0,0,0,6,342,0,32,3,0,382,11,0,3,0,0,14,882,10,77,7,4,974,3,0,0,0,0,8,37,0,0,0,0,38,1343,10,82,13,3,1454
POA4718,222,0,0,3,0,228,166,0,0,0,0,169,105,4,3,0,0,110,30,4,6,0,0,34,62,0,0,0,0,65,0,0,0,0,3,7,94,8,9,0,4,111,20,0,0,0,0,20,307,17,13,0,7,351,10,0,0,0,0,10,22,0,0,0,3,26,729,22,13,6,12,782
POA4719,136,0,0,8,0,144,67,0,0,0,0,67,7,0,0,0,0,7,7,0,0,0,0,7,53,0,0,0,0,56,8,6,0,0,0,9,37,0,4,0,0,45,12,0,0,0,0,18,126,6,4,6,0,142,6,0,0,0,0,10,16,0,0,8,0,24,353,8,4,19,3,388
POA4720,620,3,9,20,12,660,1606,43,28,14,8,1688,795,184,194,0,6,1175,76,4,43,0,0,127,275,31,37,5,3,353,8,0,5,0,0,21,214,28,38,4,6,299,32,0,0,0,0,34,1396,252,320,11,26,2005,24,0,0,3,0,25,85,7,10,3,3,112,3722,304,371,45,46,4500
POA4721,344,0,3,26,5,379,286,0,3,3,3,295,86,0,31,0,0,120,13,0,10,0,0,27,82,0,0,3,0,83,3,0,4,0,0,3,172,3,10,4,3,188,24,0,0,0,0,33,378,6,60,9,3,450,26,0,0,3,0,29,41,0,7,4,0,52,1074,11,68,38,18,1209
POA4722,158,0,0,4,62,220,99,0,0,0,42,138,11,0,0,0,16,23,4,0,0,0,16,17,32,0,0,0,14,45,0,0,0,0,0,3,36,0,0,0,32,67,18,0,0,0,10,27,104,0,3,3,79,185,3,0,0,0,0,7,12,0,0,0,7,17,381,0,3,9,183,574
POA4723,109,0,0,3,0,114,141,0,3,3,0,146,47,0,3,0,0,53,7,0,9,0,0,19,36,0,0,0,0,36,0,0,0,0,0,0,37,0,16,4,3,54,9,0,0,0,0,11,139,0,26,5,4,176,5,0,0,0,0,5,17,0,0,0,0,17,408,0,31,10,4,458
POA4724,92,0,0,3,4,100,33,0,0,0,0,29,3,0,0,0,0,3,4,0,0,0,0,6,11,0,0,0,0,14,0,0,0,0,0,0,35,0,3,0,0,44,9,0,0,0,0,9,65,0,5,0,0,70,6,0,0,0,0,6,5,0,0,0,0,5,205,0,5,4,10,215
POA4725,232,0,0,16,6,255,127,0,0,3,0,132,34,0,3,0,0,33,19,0,4,0,0,25,39,0,0,0,0,41,4,0,0,0,0,4,51,0,3,0,0,55,13,0,0,0,0,13,153,0,14,0,3,167,6,0,0,0,0,3,17,0,0,0,0,18,533,0,14,21,13,584
POA4726,72,0,0,4,0,79,29,0,0,0,0,29,0,0,0,0,0,0,12,0,0,0,0,12,16,0,0,0,0,16,0,0,0,0,0,0,19,0,0,0,0,16,3,0,0,0,0,3,48,0,0,0,0,46,3,0,0,0,0,3,4,0,0,0,0,6,155,0,0,3,3,160
POA4727,27,0,0,3,0,29,32,0,0,0,0,38,6,0,0,0,0,11,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,3,0,0,0,0,7,6,0,0,0,0,6,19,0,0,0,0,21,0,0,0,0,0,0,6,0,0,0,0,3,83,0,0,5,0,96
POA4728,28,0,0,3,0,32,12,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,4,8,0,0,0,0,8,0,0,0,0,0,0,4,0,0,0,0,4,5,0,0,0,0,5,25,0,0,0,0,21,8,0,0,0,0,8,3,0,0,0,0,3,74,0,0,3,0,75
POA4730,328,0,0,21,0,352,296,0,0,5,3,301,136,9,18,0,0,160,51,14,11,0,0,70,108,5,8,0,3,126,14,7,3,0,0,21,76,7,11,4,3,102,22,0,0,4,0,25,392,41,51,11,9,502,11,0,5,0,0,17,36,0,4,3,0,44,1068,41,56,39,11,1212
POA4731,38,0,0,3,0,44,10,0,0,0,0,8,0,0,0,0,0,0,11,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,9,0,0,0,0,0,0,24,0,0,0,0,24,0,0,0,0,0,3,4,0,0,0,0,3,76,0,0,10,0,80
POA4732,20,0,0,0,0,17,16,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,8,0,0,0,0,8,0,0,0,0,0,0,7,0,0,0,0,8,50,0,0,0,0,54
POA4733,26,0,0,8,0,31,8,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,6,0,0,0,0,9,4,0,0,0,0,3,12,0,0,3,0,15,3,0,0,0,0,3,3,0,0,0,0,3,57,0,0,10,0,70
POA4735,144,0,0,20,0,164,78,0,0,3,0,78,3,0,0,0,0,3,18,0,17,0,0,36,49,0,0,0,0,50,3,0,0,0,0,10,24,3,3,3,0,31,10,0,0,0,0,9,102,4,22,3,3,137,7,0,0,0,0,5,15,0,0,4,0,19,345,4,22,29,7,409
POA4736,10,0,0,3,0,11,4,0,0,0,0,7,0,0,0,0,0,0,4,0,0,0,0,6,3,0,0,0,0,3,0,0,0,0,0,0,13,0,7,0,0,20,0,0,0,0,0,0,20,0,7,0,0,27,4,0,0,0,0,4,0,0,0,0,0,0,41,0,7,3,0,49
POA4737,870,3,17,10,4,903,994,5,4,7,3,1013,302,29,51,0,0,379,42,0,12,0,0,52,203,4,18,0,0,224,14,0,0,0,0,16,39,0,10,3,0,48,20,0,0,0,0,19,616,31,84,5,0,733,13,0,0,0,0,13,80,4,29,27,0,133,2576,49,126,42,5,2795
POA4738,159,0,0,12,0,172,149,0,0,0,0,146,15,0,0,0,0,15,0,0,0,0,0,0,29,0,0,0,0,32,0,0,0,0,0,0,14,0,0,0,0,12,15,0,0,0,0,13,66,0,0,4,0,72,4,0,0,0,0,4,13,0,0,0,0,10,389,0,0,20,0,405
POA4739,63,0,0,3,0,64,32,0,0,0,0,32,3,0,0,0,0,3,0,0,0,0,0,0,24,0,0,0,0,24,0,0,0,0,0,0,12,0,0,0,0,12,0,0,0,0,0,0,38,0,0,0,0,37,3,0,0,0,0,3,0,0,0,3,0,3,136,0,0,7,0,147
POA4740,6867,363,235,152,30,7641,9460,351,141,27,16,9989,3823,1426,676,7,23,5956,522,405,209,0,5,1145,1677,319,132,22,13,2155,68,95,34,0,0,198,187,90,19,49,11,358,99,35,7,3,3,148,6376,2367,1082,80,52,9956,257,22,65,9,6,362,543,123,77,63,50,859,23506,3221,1599,327,153,28809
POA4741,916,0,3,30,10,964,873,5,4,16,9,906,75,0,3,0,4,85,0,0,0,0,0,0,182,3,0,7,0,194,0,0,0,0,0,0,84,0,0,3,0,83,23,0,0,0,0,23,368,4,7,9,4,393,25,0,0,0,0,25,78,4,0,17,4,103,2260,16,8,71,28,2382
POA4742,71,0,0,12,0,85,65,0,0,0,0,65,56,0,7,0,0,62,0,0,0,0,0,0,21,0,0,0,0,23,0,0,0,0,0,0,35,0,0,0,0,37,10,0,0,0,0,12,118,0,5,0,0,131,4,0,0,0,0,9,16,0,3,0,3,14,273,0,8,16,3,301
